employeeId,trainingId
407,13
407,5
408,16
408,9
408,10
409,17
409,1
409,2
410,2
410,16
410,13
411,16
411,12
411,1
412,20
412,14
412,9
413,6
413,9
413,15
414,4
414,12
414,18
415,6
415,20
415,18
416,5
416,14
416,13
417,5
417,2
417,14
418,16
418,13
418,4
419,2
419,5
419,18
420,10
420,1
420,2
421,17
421,5
421,8
422,12
422,18
422,1
423,17
423,4
423,9
424,3
424,16
424,19
425,14
425,10
425,20
426,4
426,12
426,1
427,20
427,1
427,4
428,20
428,1
428,9
429,2
429,1
429,3
430,17
430,2
430,5
431,10
431,11
431,9
432,4
432,9
432,6
433,20
433,4
433,2
434,15
434,20
434,14
435,18
435,2
435,13
436,5
436,20
436,4
437,18
437,7
437,20
438,20
438,8
438,7
439,14
439,6
439,3
440,1
440,10
440,13
441,3
441,12
441,20
442,16
442,10
442,18
443,7
443,4
443,20
444,20
444,15
444,16
445,3
445,14
445,18
446,18
446,20
446,4
447,9
447,2
447,12
448,20
448,5
448,8
449,4
449,9
449,1
450,17
450,15
450,18
451,18
451,20
451,3
452,16
452,9
452,20
453,5
453,6
453,16
454,4
454,10
454,5
455,10
455,20
455,12
456,20
456,9
456,15
457,4
457,14
457,9
458,2
458,16
458,15
459,7
459,16
459,13
460,8
460,1
460,7
461,8
461,7
461,14
462,2
462,18
462,1
463,12
463,15
463,18
464,20
464,1
464,9
465,9
465,12
465,3
466,2
466,10
466,5
467,12
467,13
467,3
468,16
468,18
468,7
469,19
469,20
469,2
470,19
470,5
470,15
471,11
471,2
471,8
472,18
472,16
472,5
473,1
473,7
473,8
474,10
474,2
474,11
475,2
475,5
475,17
476,11
476,3
476,2
477,20
477,18
477,16
478,2
478,18
478,9
479,15
479,19
479,3
480,8
480,16
480,14
481,10
481,8
481,15
482,7
482,12
482,10
483,5
483,9
483,14
484,9
484,14
484,12
485,1
485,4
485,5
486,17
486,20
486,8
487,3
487,16
487,12
488,18
488,15
488,8
489,18
489,1
489,15
490,20
490,6
490,8
491,1
491,7
491,3
492,16
492,4
492,9
493,2
493,14
493,16
494,1
494,4
494,19
495,8
495,12
495,5
496,13
496,3
496,1
497,9
497,13
497,16
498,20
498,12
498,11
499,9
499,20
499,4
500,4
500,7
500,3
501,12
501,19
501,11
502,5
502,7
502,9
503,2
503,14
503,15
504,16
504,7
504,9
505,17
505,5
505,16
506,19
506,3
506,2
507,18
507,2
507,13
508,10
508,7
508,13
509,1
509,19
509,10
510,1
510,17
510,4
511,7
511,15
511,18
512,16
512,10
512,12
513,8
513,20
513,12
514,9
514,8
514,13
515,11
515,3
515,9
516,19
516,17
516,14
517,11
517,18
517,14
518,3
518,13
518,9
519,12
519,7
519,11
520,20
520,13
520,5
521,1
521,16
521,20
522,2
522,3
522,4
523,2
523,20
523,9
524,8
524,18
524,14
525,11
525,8
525,13
526,2
526,14
526,10
527,18
527,6
527,7
528,20
528,11
528,13
529,8
529,11
529,14
530,10
530,1
530,3
531,11
531,19
531,2
532,18
532,7
532,4
533,17
533,8
533,13
534,7
534,16
534,12
535,4
535,13
535,17
536,2
536,12
536,3
537,15
537,11
537,8
538,6
538,5
538,2
539,6
539,10
539,4
540,19
540,13
540,8
541,15
541,9
541,19
542,5
542,15
542,9
543,16
543,19
543,17
544,17
544,9
544,15
545,12
545,1
545,5
546,6
546,4
546,1
547,18
547,10
547,9
548,13
548,20
548,6
549,17
549,18
549,7
550,7
550,20
550,13
551,2
551,14
551,20
552,6
552,14
552,15
553,15
553,9
553,18
554,9
554,12
554,7
555,4
555,14
555,19
556,13
556,9
556,2
557,10
557,4
557,20
558,6
558,19
558,13
559,19
559,2
559,11
560,11
560,15
560,8
561,6
561,14
561,20
562,16
562,6
562,20
563,11
563,19
563,18
564,13
564,17
564,1
565,16
565,20
565,7
566,18
566,11
566,19
567,18
567,10
567,6
568,3
568,8
568,2
569,14
569,20
569,18
570,11
570,10
570,7
571,7
571,9
571,20
572,7
572,11
572,2
573,4
573,8
573,10
574,12
574,3
574,7
575,4
575,17
575,12
576,18
576,3
576,9
577,8
577,12
577,10
578,4
578,12
578,2
579,19
579,20
579,11
580,20
580,13
580,8
581,3
581,4
581,7
582,17
582,20
582,4
583,8
583,19
583,11
584,14
584,12
584,15
585,13
585,16
585,11
586,11
586,16
586,1
587,7
587,14
587,4
588,20
588,1
588,8
589,8
589,14
589,17
590,16
590,17
590,18
591,11
591,19
591,14
592,15
592,7
592,2
593,2
593,14
593,11
594,13
594,14
594,4
595,18
595,20
595,12
596,3
596,4
596,5
597,10
597,17
597,12
598,15
598,2
598,12
599,6
599,9
599,18
600,15
600,2
600,8
601,19
601,6
601,20
602,8
602,10
602,16
603,18
603,13
603,19
604,9
604,10
604,1
605,8
605,19
605,20
606,12
606,16
606,2
607,16
607,19
607,5
608,16
608,9
608,1
609,19
609,5
609,16
610,1
610,11
610,2
611,17
611,7
611,19
612,18
612,13
612,2
613,14
613,9
613,15
614,6
614,18
614,17
615,10
615,19
615,16
616,5
616,1
616,10
617,15
617,11
617,16
618,3
618,19
618,11
619,11
619,7
619,17
620,13
620,1
620,12
621,10
621,16
621,5
622,1
622,6
622,15
623,5
623,1
623,9
624,11
624,17
624,1
625,15
625,8
625,11
626,2
626,15
626,13
627,20
627,19
627,8
628,11
628,18
628,3
629,17
629,15
629,19
630,17
630,6
630,11
631,12
631,2
631,1
632,9
632,10
632,4
633,4
633,14
633,2
634,1
634,20
634,15
635,7
635,1
635,5
636,10
636,9
636,14
637,6
637,19
637,5
638,8
638,20
638,6
639,13
639,18
639,7
640,16
640,9
640,8
641,3
641,13
641,6
642,5
642,13
642,20
643,13
643,3
643,8
644,12
644,1
644,2
645,17
645,6
645,9
646,13
646,11
646,18
647,2
647,20
647,4
648,2
648,11
648,16
649,15
649,16
649,17
650,3
650,12
650,20
651,10
651,2
651,18
652,5
652,15
652,6
653,16
653,4
653,20
654,14
654,3
654,13
655,18
655,15
655,20
656,9
656,4
656,8
657,20
657,17
657,4
658,17
658,15
658,7
659,3
659,5
659,17
660,3
660,6
660,7
661,18
661,6
661,4
662,9
662,8
662,17
663,3
663,7
663,11
664,13
664,18
664,8
665,7
665,4
665,12
666,14
666,4
666,20
667,17
667,18
667,13
668,6
668,17
668,1
669,9
669,3
669,8
670,1
670,5
670,20
671,7
671,1
671,13
672,10
672,11
672,20
673,20
673,18
673,2
674,3
674,14
674,6
675,8
675,16
675,6
676,10
676,18
676,5
677,8
677,5
677,1
678,5
678,18
678,10
679,7
679,4
679,6
680,7
680,3
680,2
681,19
681,5
681,9
682,12
682,4
682,18
683,1
683,6
683,9
684,1
684,12
684,6
685,7
685,5
685,6
686,1
686,10
686,16
687,2
687,15
687,19
688,1
688,4
688,12
689,3
689,20
689,8
690,12
690,3
690,11
691,15
691,17
691,18
692,12
692,16
692,4
693,6
693,5
693,20
694,5
694,14
694,15
695,6
695,12
695,11
696,3
696,6
696,12
697,3
697,6
697,17
698,17
698,20
698,12
699,9
699,15
699,2
700,17
700,5
700,3
701,2
701,10
701,4
702,12
702,2
702,18
703,8
703,1
703,7
704,9
704,20
704,13
705,10
705,2
705,4
706,8
706,12
706,10
707,6
707,7
707,5
708,19
708,14
708,7
709,15
709,4
709,10
710,18
710,3
710,17
711,7
711,1
711,10
712,20
712,11
712,5
713,19
713,20
713,11
714,17
714,5
714,12
715,16
715,12
715,19
716,19
716,20
716,17
717,19
717,7
717,10
718,1
718,6
718,14
719,2
719,12
719,17
720,2
720,17
720,10
721,18
721,7
721,3
722,10
722,18
722,2
723,19
723,6
723,11
724,18
724,19
724,13
725,18
725,4
725,16
726,15
726,1
726,14
727,4
727,2
727,11
728,8
728,13
728,9
729,5
729,9
729,17
730,3
730,15
730,6
731,9
731,4
731,11
732,4
732,6
732,10
733,16
733,3
733,11
734,9
734,20
734,19
735,8
735,17
735,20
736,5
736,16
736,3
737,20
737,14
737,9
738,12
738,2
738,8
739,4
739,10
739,2
740,10
740,6
740,18
741,11
741,8
741,6
742,15
742,17
742,20
743,8
743,13
743,5
744,13
744,2
744,9
745,17
745,7
745,11
746,13
746,8
746,4
747,13
747,3
747,7
748,12
748,2
748,1
749,20
749,15
749,9
750,14
750,4
750,20
751,6
751,7
751,16
752,14
752,19
752,18
753,10
753,7
753,4
754,18
754,11
754,1
755,5
755,14
755,6
756,2
756,5
756,7
757,15
757,3
757,13
758,18
758,4
758,16
759,14
759,17
759,10
760,11
760,1
760,20
761,6
761,9
761,12
762,13
762,15
762,20
763,6
763,5
763,3
764,18
764,7
764,16
765,14
765,17
765,6
766,5
766,9
766,6
767,14
767,4
767,19
768,20
768,19
768,17
769,7
769,4
769,18
770,1
770,6
770,15
771,10
771,2
771,19
772,14
772,16
772,12
773,17
773,4
773,18
774,5
774,9
774,11
775,17
775,18
775,9
776,5
776,3
776,14
777,4
777,12
777,2
778,3
778,18
778,9
779,1
779,6
779,20
780,12
780,15
780,3
781,1
781,20
781,18
782,7
782,3
782,12
783,8
783,9
783,7
784,10
784,16
784,3
785,18
785,15
785,2
786,16
786,7
786,18
787,6
787,15
787,18
788,7
788,5
788,6
789,16
789,3
789,17
790,2
790,17
790,18
791,2
791,10
791,12
792,2
792,1
792,11
793,10
793,16
793,2
794,4
794,8
794,10
795,6
795,19
795,4
796,12
796,2
796,3
797,18
797,3
797,1
798,2
798,5
798,6
799,16
799,3
799,7
800,11
800,17
800,1
801,9
801,17
801,5
802,15
802,5
802,1
803,14
803,19
803,13
804,7
804,4
804,16
805,9
805,20
805,1
806,10
806,1
806,14
807,13
807,20
807,8
808,17
808,6
808,8
809,13
809,4
809,14
810,20
810,12
810,3
811,16
811,19
811,2
812,8
812,20
812,10
813,3
813,12
813,18
814,19
814,2
814,7
815,12
815,8
815,9
816,1
816,2
816,11
817,14
817,10
817,16
818,6
818,16
818,18
819,10
819,5
819,7
820,17
820,5
820,14
821,17
821,2
821,8
822,11
822,1
822,7
823,17
823,20
823,13
824,13
824,9
824,14
825,15
825,17
825,10
826,19
826,8
826,3
827,20
827,16
827,2
828,13
828,17
828,8
829,7
829,18
829,19
830,8
830,9
830,12
831,8
831,9
831,5
832,1
832,7
832,4
833,3
833,2
833,14
834,15
834,7
834,16
835,6
835,3
835,17
836,6
836,16
836,20
837,12
837,8
837,19
838,10
838,2
838,7
839,4
839,3
839,15
840,5
840,14
840,8
841,8
841,5
841,19
842,12
842,4
842,9
843,14
843,16
843,15
844,1
844,7
844,5
845,14
845,10
845,17
846,19
846,11
846,16
847,7
847,3
847,16
848,12
848,9
848,1
849,11
849,8
849,1
850,8
850,15
850,14
851,6
851,16
851,8
852,12
852,11
852,9
853,6
853,19
853,11
854,12
854,17
854,16
855,12
855,2
855,13
856,18
856,8
856,1
857,3
857,15
857,12
858,6
858,8
858,4
859,12
859,6
859,3
860,17
860,5
860,4
861,6
861,20
861,3
862,20
862,2
862,16
863,17
863,14
863,3
864,6
864,15
864,10
865,14
865,4
865,20
866,14
866,20
866,5
867,8
867,13
867,12
868,13
868,11
868,6
869,4
869,11
869,3
870,20
870,6
870,1
871,20
871,6
871,10
872,3
872,5
872,7
873,20
873,13
873,17
874,16
874,10
874,9
875,20
875,10
875,9
876,13
876,8
876,11
877,3
877,8
877,13
878,17
878,15
878,13
879,5
879,9
879,2
880,19
880,1
880,17
881,10
881,7
881,11
882,3
882,12
882,8
883,3
883,12
883,19
884,12
884,3
884,7
885,18
885,11
885,17
886,18
886,1
886,12
887,3
887,9
887,16
888,20
888,8
888,11
889,19
889,6
889,3
890,19
890,2
890,1
891,6
891,9
891,4
892,8
892,6
892,20
893,20
893,14
893,19
894,12
894,1
894,18
895,8
895,2
895,18
896,8
896,2
896,11
897,13
897,15
897,14
898,7
898,14
898,16
899,11
899,2
899,5
900,20
900,18
900,13
901,15
901,11
901,2
902,5
902,16
902,6
903,16
903,13
903,7
904,9
904,10
904,14
905,12
905,5
905,4
906,13
906,7
906,4
907,2
907,17
907,12
908,11
908,15
908,13
909,11
909,1
909,16
910,20
910,8
910,1
911,11
911,17
911,1
912,10
912,20
912,17
913,8
913,20
913,2
914,6
914,2
914,9
915,17
915,4
915,7
916,2
916,17
916,13
917,12
917,20
917,8
918,15
918,4
918,2
919,5
919,15
919,9
920,4
920,19
920,11
921,7
921,10
921,20
922,14
922,12
922,6
923,16
923,1
923,11
924,16
924,12
924,11
925,4
925,9
925,5
926,9
926,20
926,4
927,20
927,16
927,14
928,18
928,14
928,13
929,4
929,15
929,18
930,19
930,2
930,17
931,17
931,18
931,4
932,4
932,20
932,10
933,15
933,11
933,1
934,18
934,9
934,20
935,10
935,15
935,11
936,19
936,11
936,4
937,6
937,18
937,10
938,4
938,5
938,18
939,9
939,12
939,17
940,6
940,10
940,12
941,16
941,11
941,9
942,17
942,6
942,5
943,9
943,10
943,2
944,18
944,3
944,15
945,6
945,15
945,16
946,19
946,7
946,3
947,17
947,11
947,1
948,7
948,5
948,1
949,3
949,19
949,2
950,14
950,5
950,4
951,20
951,15
951,3
952,13
952,17
952,9
953,2
953,17
953,5
954,2
954,17
954,16
955,6
955,3
955,17
956,10
956,9
956,2
957,19
957,2
957,5
958,6
958,15
958,3
959,18
959,5
959,19
960,4
960,6
960,9
961,14
961,16
961,4
962,12
962,3
962,16
963,12
963,15
963,20
964,17
964,5
964,13
965,13
965,14
965,1
966,4
966,19
966,6
967,4
967,18
967,17
968,9
968,12
968,7
969,10
969,8
969,4
970,19
970,2
970,15
971,18
971,17
971,5
972,14
972,12
972,10
973,9
973,5
973,18
974,3
974,11
974,15
975,17
975,8
975,20
976,5
976,20
976,18
977,5
977,3
977,10
978,9
978,7
978,5
979,6
979,9
979,12
980,9
980,18
980,13
981,7
981,2
981,15
982,11
982,2
982,15
983,7
983,14
983,9
984,9
984,17
984,1
985,13
985,18
985,20
986,1
986,9
986,2
987,7
987,14
987,10
988,12
988,4
988,5
989,9
989,19
989,3
990,8
990,1
990,12
991,9
991,15
991,8
992,10
992,7
992,16
993,17
993,11
993,4
994,13
994,6
994,14
995,9
995,17
995,18
996,12
996,9
996,13
997,14
997,1
997,10
998,9
998,13
998,16
999,9
999,12
999,1
1000,17
1000,14
1000,10
1001,3
1001,16
1001,17
1002,14
1002,10
1002,16
1003,19
1003,14
1003,11
1004,14
1004,11
1004,19
1005,16
1005,17
1005,13
1006,12
1006,1
1006,16
1007,12
1007,7
1007,17
1008,1
1008,20
1008,6
1009,2
1009,5
1009,14
1010,12
1010,16
1010,9
1011,14
1011,18
1011,8
1012,9
1012,2
1012,8
1013,4
1013,15
1013,16
1014,13
1014,19
1014,18
1015,5
1015,4
1015,17
1016,7
1016,4
1016,17
1017,5
1017,16
1017,15
1018,10
1018,14
1018,18
1019,10
1019,13
1019,3
1020,7
1020,13
1020,19
1021,3
1021,5
1021,13
1022,14
1022,12
1022,7
1023,10
1023,1
1023,18
1024,8
1024,2
1024,13
1025,4
1025,10
1025,15
1026,5
1026,4
1026,18
1027,20
1027,1
1027,7
1028,14
1028,6
1028,8
1029,16
1029,14
1029,13
1030,19
1030,11
1030,15
1031,8
1031,2
1031,7
1032,1
1032,11
1032,7
1033,13
1033,20
1033,9
1034,7
1034,5
1034,18
1035,11
1035,5
1035,10
1036,14
1036,15
1036,1
1037,9
1037,20
1037,14
1038,18
1038,10
1038,15
1039,5
1039,11
1039,17
1040,14
1040,16
1040,7
1041,16
1041,5
1041,11
1042,6
1042,18
1042,2
1043,15
1043,19
1043,5
1044,9
1044,18
1044,7
1045,13
1045,1
1045,9
1046,16
1046,10
1046,13
1047,17
1047,3
1047,9
1048,11
1048,3
1048,13
1049,1
1049,19
1049,8
1050,3
1050,7
1050,8
1051,15
1051,7
1051,2
1052,18
1052,20
1052,14
1053,1
1053,17
1053,4
1054,8
1054,13
1054,18
1055,13
1055,11
1055,1
1056,13
1056,5
1056,15
1057,9
1057,20
1057,19
1058,4
1058,2
1058,11
1059,7
1059,18
1059,17
1060,18
1060,16
1060,5
1061,9
1061,14
1061,20
1062,19
1062,14
1062,1
1063,5
1063,2
1063,12
1064,5
1064,15
1064,3
1065,2
1065,12
1065,10
1066,13
1066,18
1066,6
1067,16
1067,9
1067,7
1068,11
1068,15
1068,16
1069,19
1069,1
1069,20
1070,6
1070,15
1070,3
1071,18
1071,14
1071,2
1072,9
1072,17
1072,7
1073,15
1073,4
1073,10
1074,15
1074,1
1074,20
1075,13
1075,14
1075,8
1076,15
1076,9
1076,18
1077,5
1077,10
1077,13
1078,17
1078,10
1078,14
1079,18
1079,5
1079,7
1080,1
1080,20
1080,19
1081,18
1081,9
1081,2
1082,11
1082,1
1082,10
1083,15
1083,9
1083,16
1084,5
1084,10
1084,7
1085,11
1085,19
1085,17
1086,2
1086,5
1086,1
1087,17
1087,1
1087,3
1088,15
1088,9
1088,10
1089,5
1089,4
1089,8
1090,14
1090,8
1090,11
1091,7
1091,17
1091,10
1092,9
1092,13
1092,7
1093,7
1093,17
1093,4
1094,16
1094,13
1094,1
1095,12
1095,20
1095,18
1096,15
1096,14
1096,3
1097,3
1097,9
1097,1
1098,7
1098,1
1098,4
1099,18
1099,5
1099,1
1100,16
1100,20
1100,11
1101,6
1101,1
1101,15
1102,6
1102,14
1102,16
1103,9
1103,16
1103,11
1104,12
1104,11
1104,1
1105,12
1105,7
1105,2
1106,19
1106,20
1106,13
1107,11
1107,20
1107,7
1108,14
1108,19
1108,2
1109,12
1109,18
1109,2
1110,7
1110,4
1110,20
1111,9
1111,2
1111,20
1112,1
1112,14
1112,16
1113,19
1113,12
1113,20
1114,13
1114,2
1114,16
1115,10
1115,9
1115,14
1116,3
1116,11
1116,15
1117,16
1117,18
1117,7
1118,19
1118,20
1118,13
1119,13
1119,7
1119,6
1120,19
1120,13
1120,6
1121,19
1121,7
1121,17
1122,11
1122,17
1122,6
1123,12
1123,2
1123,4
1124,8
1124,5
1124,1
1125,4
1125,15
1125,11
1126,9
1126,3
1126,17
1127,16
1127,18
1127,8
1128,12
1128,16
1128,9
1129,9
1129,12
1129,8
1130,18
1130,20
1130,8
1131,17
1131,2
1131,11
1132,15
1132,13
1132,5
1133,10
1133,1
1133,6
1134,14
1134,3
1134,20
1135,12
1135,3
1135,8
1136,20
1136,10
1136,9
1137,18
1137,19
1137,17
1138,17
1138,4
1138,14
1139,11
1139,9
1139,20
1140,15
1140,2
1140,18
1141,15
1141,13
1141,8
1142,7
1142,2
1142,3
1143,19
1143,6
1143,10
1144,2
1144,4
1144,14
1145,9
1145,13
1145,5
1146,9
1146,15
1146,8
1147,17
1147,5
1147,20
1148,13
1148,19
1148,2
1149,6
1149,8
1149,13
1150,20
1150,4
1150,3
1151,3
1151,20
1151,7
1152,15
1152,7
1152,20
1153,6
1153,3
1153,1
1154,4
1154,12
1154,11
1155,11
1155,13
1155,2
1156,11
1156,13
1156,14
1157,10
1157,8
1157,6
1158,6
1158,11
1158,8
1159,8
1159,6
1159,18
1160,16
1160,17
1160,20
1161,7
1161,11
1161,20
1162,11
1162,8
1162,18
1163,11
1163,14
1163,6
1164,18
1164,11
1164,19
1165,20
1165,9
1165,19
1166,20
1166,14
1166,10
1167,10
1167,16
1167,12
1168,8
1168,5
1168,15
1169,17
1169,1
1169,13
1170,1
1170,12
1170,8
1171,5
1171,16
1171,7
1172,3
1172,7
1172,11
1173,1
1173,7
1173,2
1174,6
1174,15
1174,1
1175,10
1175,1
1175,6
1176,6
1176,12
1176,16
1177,16
1177,11
1177,2
1178,17
1178,16
1178,8
1179,20
1179,12
1179,1
1180,17
1180,12
1180,4
1181,12
1181,14
1181,15
1182,17
1182,5
1182,4
1183,20
1183,1
1183,18
1184,13
1184,3
1184,1
1185,17
1185,6
1185,11
1186,14
1186,17
1186,7
1187,19
1187,13
1187,1
1188,3
1188,5
1188,17
1189,13
1189,5
1189,6
1190,16
1190,3
1190,7
1191,9
1191,15
1191,3
1192,17
1192,16
1192,20
1193,18
1193,2
1193,13
1194,18
1194,3
1194,1
1195,12
1195,3
1195,16
1196,2
1196,13
1196,6
1197,9
1197,5
1197,16
1198,6
1198,15
1198,20
1199,3
1199,7
1199,15
1200,11
1200,8
1200,16
1201,15
1201,14
1201,7
1202,3
1202,1
1202,14
1203,5
1203,20
1203,1
1204,20
1204,3
1204,16
1205,17
1205,20
1205,4
1206,5
1206,11
1206,14
1207,5
1207,16
1207,3
1208,9
1208,2
1208,10
1209,6
1209,7
1209,16
1210,3
1210,14
1210,1
1211,10
1211,9
1211,20
1212,13
1212,4
1212,3
1213,14
1213,11
1213,9
1214,11
1214,16
1214,9
1215,6
1215,7
1215,12
1216,17
1216,4
1216,7
1217,8
1217,12
1217,3
1218,7
1218,15
1218,17
1219,19
1219,17
1219,8
1220,2
1220,13
