employeeId,trainingId
697,8
698,49
698,41
698,10
699,3
699,37
699,39
700,43
700,14
700,41
701,11
701,23
701,36
702,17
702,38
702,33
703,23
703,5
703,36
704,20
704,21
704,32
705,47
705,15
705,45
706,23
706,33
706,10
707,20
707,45
707,15
708,43
708,4
708,34
709,21
709,19
709,48
710,13
710,40
710,43
711,29
711,50
711,16
712,17
712,39
712,38
713,44
713,21
713,30
714,1
714,6
714,29
715,7
715,50
715,33
716,34
716,27
716,44
717,50
717,28
717,38
718,36
718,22
718,11
719,8
719,39
719,32
720,8
720,30
720,14
721,6
721,12
721,5
722,23
722,26
722,10
723,43
723,20
723,22
724,18
724,19
724,31
725,32
725,37
725,45
726,44
726,24
726,4
727,5
727,35
727,31
728,16
728,11
728,50
729,39
729,49
729,50
730,36
730,12
730,9
731,46
731,12
731,19
732,35
732,37
732,7
733,9
733,46
733,10
734,7
734,19
734,30
735,39
735,7
735,31
736,21
736,19
736,2
737,13
737,28
737,42
738,13
738,35
738,34
739,45
739,35
739,7
740,6
740,18
740,47
741,19
741,25
741,18
742,30
742,5
742,41
743,25
743,10
743,28
744,23
744,31
744,21
745,6
745,38
745,42
746,32
746,23
746,34
747,15
747,20
747,26
748,6
748,25
748,34
749,33
749,29
749,41
750,19
750,29
750,48
751,36
751,4
751,44
752,23
752,18
752,38
753,12
753,14
753,45
754,22
754,14
754,25
755,10
755,4
755,30
756,5
756,28
756,20
757,12
757,14
757,3
758,27
758,36
758,20
759,14
759,13
759,48
760,5
760,36
760,45
761,34
761,50
761,13
762,20
762,16
762,30
763,14
763,9
763,19
764,4
764,16
764,44
765,37
765,38
765,31
766,39
766,34
766,4
767,20
767,14
767,35
768,48
768,46
768,2
769,50
769,10
769,12
770,50
770,10
770,21
771,45
771,4
771,25
772,28
772,31
772,25
773,45
773,10
773,40
774,22
774,37
774,17
775,16
775,24
775,31
776,17
776,37
776,5
777,26
777,36
777,18
778,23
778,45
778,12
779,22
779,3
779,33
780,48
780,47
780,30
781,2
781,37
781,45
782,8
782,7
782,37
783,8
783,1
783,10
784,49
784,17
784,34
785,28
785,15
785,35
786,38
786,34
786,14
787,27
787,2
787,9
788,24
788,7
788,47
789,22
789,19
789,14
790,41
790,45
790,16
791,49
791,40
791,7
792,22
792,8
792,31
793,41
793,35
793,12
794,26
794,22
794,44
795,47
795,34
795,7
796,24
796,21
796,7
797,46
797,35
797,42
798,16
798,38
798,36
799,13
799,37
799,49
800,11
800,3
800,47
801,3
801,44
801,9
802,6
802,47
802,15
803,38
803,19
803,13
804,26
804,29
804,5
805,21
805,28
805,37
806,2
806,8
806,34
807,6
807,2
807,5
808,13
808,6
808,12
809,34
809,8
809,14
810,50
810,31
810,47
811,23
811,14
811,39
812,25
812,40
812,31
813,24
813,11
813,20
814,12
814,6
814,22
815,21
815,17
815,13
816,7
816,33
816,18
817,21
817,18
817,43
818,49
818,10
818,9
819,8
819,36
819,14
820,8
820,42
820,27
821,12
821,24
821,15
822,45
822,15
822,20
823,23
823,43
823,50
824,17
824,25
824,46
825,27
825,39
825,15
826,31
826,50
826,17
827,14
827,19
827,17
828,16
828,7
828,24
829,30
829,46
829,48
830,1
830,12
830,45
831,47
831,42
831,21
832,13
832,7
832,32
833,48
833,38
833,32
834,47
834,19
834,26
835,26
835,3
835,25
836,19
836,11
836,27
837,25
837,24
837,20
838,36
838,45
838,10
839,20
839,6
839,50
840,37
840,15
840,16
841,24
841,15
841,32
842,5
842,49
842,50
843,27
843,44
843,49
844,49
844,50
844,27
845,45
845,8
845,17
846,22
846,39
846,50
847,1
847,14
847,9
848,27
848,5
848,47
849,42
849,43
849,16
850,14
850,6
850,38
851,18
851,15
851,32
852,38
852,17
852,13
853,21
853,44
853,13
854,16
854,20
854,41
855,44
855,9
855,21
856,6
856,17
856,1
857,28
857,14
857,17
858,37
858,32
858,13
859,49
859,15
859,10
860,3
860,7
860,41
861,7
861,21
861,46
862,35
862,41
862,49
863,25
863,36
863,49
864,13
864,43
864,16
865,15
865,38
865,40
866,1
866,7
866,3
867,34
867,40
867,17
868,43
868,33
868,26
869,35
869,33
869,22
870,18
870,42
870,30
871,48
871,2
871,28
872,26
872,27
872,46
873,46
873,38
873,36
874,37
874,39
874,48
875,10
875,21
875,1
876,26
876,48
876,14
877,26
877,25
877,46
878,1
878,6
878,44
879,29
879,8
879,38
880,17
880,14
880,42
881,42
881,24
881,11
882,47
882,3
882,43
883,11
883,33
883,6
884,1
884,35
884,21
885,30
885,39
885,15
886,47
886,40
886,2
887,41
887,9
887,50
888,36
888,26
888,2
889,14
889,48
889,13
890,11
890,39
890,14
891,45
891,29
891,10
892,13
892,47
892,1
893,6
893,21
893,17
894,45
894,12
894,15
895,31
895,4
895,43
896,34
896,5
896,11
897,30
897,5
897,41
898,41
898,32
898,46
899,25
899,19
899,30
900,4
900,24
900,50
901,3
901,23
901,30
902,37
902,20
902,45
903,24
903,4
903,18
904,43
904,1
904,47
905,25
905,30
905,45
906,26
906,48
906,44
907,19
907,27
907,24
908,11
908,4
908,38
909,32
909,33
909,19
910,11
910,40
910,20
911,42
911,40
911,19
912,35
912,26
912,43
913,13
913,41
913,27
914,7
914,34
914,26
915,46
915,14
915,22
916,32
916,36
916,26
917,5
917,14
917,27
918,23
918,13
918,39
919,24
919,49
919,18
920,41
920,7
920,3
921,4
921,40
921,45
922,19
922,45
922,32
923,41
923,7
923,26
924,34
924,28
924,27
925,35
925,15
925,7
926,44
926,30
926,15
927,29
927,41
927,32
928,3
928,29
928,42
929,6
929,36
929,17
930,38
930,14
930,30
931,12
931,13
931,22
932,27
932,42
932,26
933,38
933,23
933,46
934,14
934,13
934,19
935,45
935,33
935,34
936,3
936,40
936,31
937,43
937,27
937,40
938,5
938,1
938,8
939,1
939,23
939,32
940,3
940,22
940,46
941,25
941,27
941,32
942,14
942,33
942,18
943,21
943,48
943,12
944,29
944,5
944,23
945,39
945,25
945,33
946,46
946,5
946,47
947,6
947,43
947,42
948,25
948,44
948,2
949,47
949,26
949,5
950,27
950,12
950,29
951,35
951,28
951,25
952,15
952,17
952,21
953,44
953,28
953,1
954,41
954,49
954,38
955,14
955,18
955,45
956,43
956,15
956,8
957,33
957,29
957,39
958,39
958,49
958,47
959,12
959,50
959,36
960,20
960,47
960,44
961,8
961,25
961,42
962,16
962,17
962,32
963,14
963,39
963,38
964,20
964,47
964,11
965,25
965,17
965,14
966,10
966,47
966,27
967,18
967,4
967,7
968,24
968,4
968,3
969,49
969,21
969,26
970,35
970,31
970,3
971,41
971,17
971,23
972,21
972,3
972,40
973,6
973,8
973,33
974,39
974,40
974,37
975,41
975,36
975,29
976,50
976,31
976,12
977,2
977,29
977,30
978,28
978,31
978,9
979,1
979,36
979,5
980,24
980,37
980,46
981,25
981,23
981,31
982,48
982,44
982,19
983,27
983,1
983,25
984,42
984,29
984,40
985,32
985,22
985,44
986,46
986,28
986,48
987,49
987,41
987,13
988,12
988,43
988,39
989,35
989,38
989,6
990,38
990,6
990,27
991,46
991,30
991,32
992,4
992,29
992,22
993,15
993,32
993,13
994,2
994,23
994,48
995,20
995,3
995,27
996,9
996,32
996,26
997,9
997,21
997,50
998,11
998,12
998,48
999,50
999,32
999,15
1000,39
1000,34
1000,37
1001,2
1001,42
1001,6
1002,4
1002,3
1002,34
1003,10
1003,12
1003,14
1004,5
1004,30
1004,38
1005,1
1005,47
1005,29
1006,1
1006,19
1006,2
1007,33
1007,32
1007,42
1008,30
1008,38
1008,13
1009,20
1009,12
1009,15
1010,45
1010,42
1010,14
1011,17
1011,22
1011,1
1012,5
1012,2
1012,24
1013,43
1013,36
1013,22
1014,45
1014,34
1014,32
1015,28
1015,23
1015,4
1016,7
1016,42
1016,20
1017,14
1017,2
1017,6
1018,35
1018,5
1018,28
1019,28
1019,26
1019,30
1020,3
1020,23
1020,24
1021,27
1021,19
1021,11
1022,20
1022,39
1022,13
1023,41
1023,31
1023,35
1024,18
1024,13
1024,3
1025,27
1025,45
1025,10
1026,20
1026,39
1026,22
1027,40
1027,45
1027,16
1028,5
1028,8
1028,29
1029,41
1029,35
1029,16
1030,10
1030,40
1030,2
1031,49
1031,43
1031,23
1032,22
1032,42
1032,39
1033,7
1033,6
1033,15
1034,19
1034,40
1034,50
1035,5
1035,34
1035,2
1036,33
1036,13
1036,1
1037,41
1037,47
1037,26
1038,29
1038,41
1038,48
1039,28
1039,11
1039,45
1040,5
1040,41
1040,17
1041,12
1041,33
1041,31
1042,17
1042,40
1042,8
1043,22
1043,8
1043,10
1044,11
1044,48
1044,9
1045,37
1045,3
1045,49
1046,23
1046,3
1046,34
1047,33
1047,18
1047,8
1048,20
1048,29
1048,46
1049,12
1049,41
1049,28
1050,37
1050,23
1050,20
1051,15
1051,16
1051,14
1052,23
1052,17
1052,44
1053,23
1053,30
1053,50
1054,35
1054,21
1054,22
1055,4
1055,23
1055,1
1056,29
1056,18
1056,12
1057,14
1057,18
1057,44
1058,9
1058,16
1058,39
1059,42
1059,40
1059,36
1060,9
1060,23
1060,2
1061,4
1061,49
1061,34
1062,32
1062,31
1062,44
1063,18
1063,44
1063,36
1064,45
1064,3
1064,20
1065,50
1065,2
1065,6
1066,43
1066,28
1066,15
1067,18
1067,35
1067,21
1068,31
1068,17
1068,13
1069,47
1069,19
1069,13
1070,6
1070,47
1070,21
1071,27
1071,50
1071,31
1072,13
1072,32
1072,36
1073,15
1073,24
1073,20
1074,2
1074,6
1074,39
1075,36
1075,49
1075,20
1076,40
1076,24
1076,49
1077,41
1077,15
1077,1
1078,41
1078,34
1078,37
1079,7
1079,14
1079,17
1080,33
1080,30
1080,31
1081,40
1081,42
1081,38
1082,22
1082,2
1082,38
1083,29
1083,28
1083,22
1084,19
1084,48
1084,33
1085,10
1085,42
1085,33
1086,25
1086,10
1086,32
1087,11
1087,50
1087,44
1088,30
1088,43
1088,1
1089,50
1089,35
1089,46
1090,34
1090,13
1090,19
1091,27
1091,29
1091,36
1092,8
1092,16
1092,32
1093,32
1093,30
1093,11
1094,25
1094,41
1094,12
1095,23
1095,15
1095,14
1096,48
1096,35
1096,17
1097,7
1097,39
1097,29
1098,18
1098,4
1098,41
1099,11
1099,37
1099,26
1100,49
1100,29
1100,41
1101,22
1101,29
1101,23
1102,47
1102,39
1102,1
1103,36
1103,5
1103,47
1104,8
1104,38
1104,7
1105,30
1105,42
1105,39
1106,35
1106,42
1106,43
1107,9
1107,4
1107,6
1108,6
1108,37
1108,11
1109,12
1109,20
1109,18
1110,8
1110,42
1110,2
1111,4
1111,31
1111,39
1112,5
1112,48
1112,13
1113,45
1113,32
1113,2
1114,6
1114,11
1114,42
1115,42
1115,28
1115,13
1116,11
1116,14
1116,32
1117,2
1117,18
1117,21
1118,1
1118,17
1118,19
1119,22
1119,42
1119,28
1120,1
1120,10
1120,8
1121,46
1121,13
1121,49
1122,25
1122,48
1122,21
1123,23
1123,12
1123,24
1124,5
1124,24
1124,40
1125,46
1125,27
1125,45
1126,50
1126,17
1126,4
1127,38
1127,19
1127,36
1128,48
1128,20
1128,35
1129,26
1129,15
1129,4
1130,45
1130,34
1130,15
1131,45
1131,17
1131,25
1132,38
1132,28
1132,30
1133,24
1133,5
1133,40
1134,24
1134,36
1134,38
1135,11
1135,27
1135,40
1136,41
1136,7
1136,4
1137,43
1137,49
1137,25
1138,29
1138,12
1138,35
1139,7
1139,43
1139,47
1140,40
1140,28
1140,39
1141,48
1141,46
1141,17
1142,33
1142,37
1142,18
1143,12
1143,7
1143,30
1144,16
1144,44
1144,37
1145,4
1145,30
1145,43
1146,18
1146,48
1146,47
1147,29
1147,47
1147,35
1148,33
1148,50
1148,28
1149,31
1149,12
1149,29
1150,36
1150,24
1150,26
1151,45
1151,39
1151,48
1152,40
1152,21
1152,36
1153,27
1153,44
1153,20
1154,16
1154,34
1154,18
1155,2
1155,22
1155,40
1156,29
1156,38
1156,43
1157,13
1157,21
1157,6
1158,37
1158,25
1158,23
1159,41
1159,13
1159,46
1160,46
1160,12
1160,50
1161,33
1161,45
1161,39
1162,25
1162,26
1162,21
1163,23
1163,6
1163,30
1164,22
1164,40
1164,15
1165,49
1165,27
1165,43
1166,16
1166,15
1166,36
1167,9
1167,18
1167,5
1168,27
1168,7
1168,6
1169,39
1169,7
1169,4
1170,11
1170,30
1170,20
1171,26
1171,13
1171,15
1172,44
1172,48
1172,10
1173,33
1173,1
1173,46
1174,42
1174,13
1174,14
1175,48
1175,24
1175,45
1176,23
1176,38
1176,27
1177,34
1177,37
1177,31
1178,41
1178,50
1178,42
1179,23
1179,12
1179,17
1180,7
1180,33
1180,17
1181,37
1181,16
1181,17
1182,25
1182,50
1182,37
1183,39
1183,34
1183,28
1184,15
1184,4
1184,35
1185,30
1185,4
1185,27
1186,31
1186,34
1186,1
1187,43
1187,6
1187,38
1188,37
1188,43
1188,30
1189,13
1189,48
1189,29
1190,48
1190,37
1190,7
1191,37
1191,15
1191,43
1192,6
1192,45
1192,17
1193,42
1193,4
1193,32
1194,41
1194,27
1194,28
1195,33
1195,25
1195,5
1196,1
1196,20
1196,28
1197,7
1197,37
1197,10
1198,11
1198,29
1198,27
1199,7
1199,8
1199,36
1200,19
1200,5
1200,49
1201,49
1201,9
1201,47
1202,12
1202,36
1202,2
1203,50
1203,17
1203,29
1204,21
1204,7
1204,9
1205,13
1205,3
1205,34
1206,7
1206,24
1206,34
1207,21
1207,42
1207,29
1208,16
1208,45
1208,36
1209,22
1209,18
1209,5
1210,6
1210,18
1210,45
1211,20
1211,12
1211,37
1212,20
1212,41
1212,36
1213,21
1213,22
1213,12
1214,10
1214,28
1214,34
1215,26
1215,50
1215,13
1216,39
1216,25
1216,8
1217,24
1217,39
1217,36
1218,25
1218,8
1218,9
1219,29
1219,35
1219,49
1220,8
1220,1
1220,38
1221,16
1221,7
1221,5
1222,7
1222,23
1222,19
1223,26
1223,2
1223,39
1224,42
1224,5
1224,20
1225,1
1225,16
1225,45
1226,43
1226,24
1226,32
1227,19
1227,13
1227,50
1228,49
1228,26
1228,29
1229,41
1229,25
1229,4
1230,30
1230,17
1230,4
1231,10
1231,45
1231,43
1232,30
1232,47
1232,39
1233,35
1233,47
1233,10
1234,48
1234,35
1234,16
1235,25
1235,36
1235,6
1236,28
1236,44
1236,46
1237,30
1237,37
1237,38
1238,35
1238,25
1238,30
1239,15
1239,41
1239,13
1240,37
1240,2
1240,45
1241,15
1241,33
1241,7
1242,4
1242,24
1242,36
1243,45
1243,50
1243,31
1244,27
1244,21
1244,43
1245,6
1245,15
1245,32
1246,34
1246,37
1246,28
1247,44
1247,9
1247,43
1248,18
1248,15
1248,35
1249,25
1249,4
1249,27
1250,20
1250,23
1250,12
1251,41
1251,14
1251,3
1252,9
1252,45
1252,30
1253,39
1253,24
1253,28
1254,10
1254,29
1254,12
1255,1
1255,17
1255,35
1256,49
1256,2
1256,46
1257,11
1257,25
1257,7
1258,26
1258,45
1258,10
1259,17
1259,5
1259,22
1260,45
1260,20
1260,3
1261,5
1261,3
1261,7
1262,8
1262,33
1262,1
1263,17
1263,2
1263,1
1264,47
1264,9
1264,32
1265,25
1265,17
1265,4
1266,45
1266,29
1266,48
1267,26
1267,20
1267,15
1268,20
1268,4
1268,29
1269,14
1269,10
1269,46
1270,1
1270,37
1270,42
1271,6
1271,46
1271,34
1272,34
1272,15
1272,24
1273,46
1273,45
1273,8
1274,22
1274,27
1274,13
1275,9
1275,40
1275,47
1276,23
1276,38
1276,19
1277,21
1277,37
1277,33
1278,21
1278,15
1278,8
1279,44
1279,17
1279,27
1280,4
1280,46
1280,26
1281,30
1281,38
1281,12
1282,12
1282,21
1282,4
1283,20
1283,40
1283,14
1284,23
1284,44
1284,4
1285,12
1285,3
1285,29
1286,42
1286,33
1286,5
1287,39
1287,31
1287,44
1288,42
1288,48
1288,12
1289,41
1289,31
1289,3
1290,10
1290,36
1290,21
1291,1
1291,21
1291,23
1292,50
1292,28
1292,43
1293,29
1293,27
1293,33
1294,5
1294,6
1294,27
1295,16
1295,27
1295,11
1296,8
1296,37
1296,15
1297,28
1297,7
1297,24
1298,31
1298,47
1298,6
1299,21
1299,27
1299,11
1300,44
1300,34
1300,27
1301,50
1301,43
1301,25
1302,27
1302,6
1302,33
1303,38
1303,49
1303,48
1304,50
1304,2
1304,34
1305,17
1305,6
1305,18
1306,40
1306,44
1306,23
1307,23
1307,42
1307,40
1308,49
1308,12
