employeeId,trainingId
755,5
755,46
756,16
756,25
756,10
757,24
757,2
757,41
758,18
758,45
758,1
759,50
759,16
759,12
760,25
760,27
760,34
761,13
761,28
761,32
762,44
762,29
762,32
763,32
763,34
763,1
764,8
764,24
764,28
765,45
765,31
765,36
766,4
766,13
766,15
767,15
767,22
767,21
768,35
768,31
768,36
769,14
769,24
769,49
770,4
770,33
770,38
771,6
771,35
771,14
772,9
772,44
772,48
773,14
773,48
773,35
774,23
774,37
774,38
775,43
775,26
775,20
776,47
776,26
776,45
777,47
777,10
777,49
778,10
778,43
778,6
779,49
779,36
779,43
780,22
780,4
780,10
781,19
781,42
781,31
782,28
782,24
782,27
783,2
783,21
783,8
784,38
784,36
784,43
785,10
785,48
785,14
786,25
786,5
786,28
787,31
787,15
787,4
788,25
788,43
788,15
789,46
789,34
789,25
790,41
790,46
790,33
791,8
791,44
791,11
792,27
792,49
792,43
793,21
793,5
793,27
794,43
794,32
794,38
795,32
795,2
795,1
796,46
796,27
796,1
797,39
797,38
797,12
798,34
798,8
798,22
799,45
799,49
799,30
800,39
800,7
800,10
801,21
801,26
801,25
802,50
802,4
802,19
803,43
803,29
803,41
804,31
804,7
804,35
805,45
805,46
805,21
806,4
806,44
806,32
807,37
807,12
807,36
808,16
808,15
808,27
809,32
809,21
809,4
810,42
810,12
810,3
811,48
811,47
811,49
812,28
812,50
812,20
813,48
813,30
813,17
814,11
814,27
814,6
815,49
815,32
815,19
816,46
816,9
816,3
817,20
817,14
817,43
818,3
818,13
818,25
819,24
819,49
819,12
820,43
820,26
820,32
821,24
821,36
821,4
822,39
822,40
822,9
823,4
823,50
823,33
824,39
824,20
824,50
825,10
825,30
825,39
826,31
826,28
826,41
827,2
827,13
827,14
828,37
828,10
828,16
829,18
829,50
829,27
830,41
830,40
830,4
831,3
831,9
831,43
832,28
832,40
832,11
833,18
833,20
833,38
834,17
834,24
834,30
835,47
835,16
835,49
836,12
836,24
836,39
837,29
837,16
837,35
838,32
838,28
838,35
839,28
839,11
839,33
840,17
840,29
840,13
841,49
841,18
841,4
842,38
842,20
842,8
843,15
843,33
843,46
844,16
844,15
844,6
845,14
845,31
845,3
846,38
846,27
846,45
847,20
847,28
847,11
848,47
848,26
848,50
849,46
849,7
849,9
850,25
850,50
850,42
851,29
851,50
851,13
852,38
852,34
852,2
853,27
853,35
853,23
854,46
854,19
854,49
855,7
855,21
855,25
856,45
856,1
856,46
857,20
857,21
857,7
858,11
858,26
858,46
859,34
859,6
859,11
860,42
860,5
860,6
861,44
861,12
861,17
862,50
862,35
862,40
863,9
863,13
863,11
864,50
864,21
864,33
865,20
865,5
865,25
866,17
866,41
866,35
867,19
867,39
867,11
868,24
868,48
868,9
869,16
869,38
869,4
870,4
870,38
870,8
871,1
871,9
871,29
872,37
872,13
872,40
873,6
873,50
873,10
874,29
874,25
874,16
875,24
875,38
875,21
876,5
876,26
876,13
877,20
877,8
877,5
878,41
878,5
878,33
879,10
879,24
879,11
880,1
880,44
880,30
881,32
881,33
881,1
882,37
882,16
882,46
883,50
883,41
883,7
884,1
884,27
884,3
885,24
885,39
885,5
886,36
886,13
886,21
887,24
887,36
887,33
888,30
888,50
888,10
889,41
889,46
889,27
890,25
890,22
890,44
891,3
891,4
891,9
892,30
892,17
892,42
893,23
893,27
893,21
894,17
894,10
894,32
895,30
895,10
895,17
896,13
896,28
896,15
897,40
897,15
897,49
898,24
898,25
898,29
899,18
899,9
899,24
900,50
900,30
900,24
901,32
901,10
901,40
902,2
902,30
902,5
903,18
903,33
903,50
904,5
904,15
904,37
905,13
905,16
905,3
906,19
906,25
906,2
907,35
907,8
907,20
908,45
908,13
908,24
909,11
909,26
909,3
910,40
910,1
910,26
911,49
911,45
911,30
912,24
912,17
912,48
913,30
913,48
913,35
914,3
914,10
914,20
915,41
915,16
915,35
916,44
916,29
916,36
917,4
917,44
917,23
918,23
918,36
918,35
919,18
919,20
919,42
920,39
920,40
920,46
921,7
921,49
921,8
922,37
922,31
922,36
923,13
923,29
923,26
924,35
924,43
924,50
925,4
925,14
925,11
926,16
926,20
926,11
927,40
927,30
927,4
928,20
928,11
928,13
929,30
929,35
929,42
930,50
930,14
930,15
931,39
931,1
931,9
932,34
932,7
932,27
933,31
933,29
933,24
934,16
934,10
934,5
935,21
935,6
935,32
936,22
936,35
936,9
937,46
937,8
937,44
938,31
938,37
938,39
939,38
939,3
939,31
940,27
940,22
940,10
941,13
941,1
941,6
942,3
942,24
942,50
943,33
943,42
943,17
944,13
944,39
944,2
945,5
945,12
945,33
946,36
946,5
946,33
947,17
947,45
947,14
948,21
948,9
948,31
949,5
949,46
949,42
950,48
950,40
950,17
951,41
951,29
951,24
952,20
952,46
952,21
953,10
953,44
953,20
954,47
954,21
954,43
955,22
955,5
955,19
956,16
956,9
956,1
957,22
957,25
957,12
958,8
958,40
958,44
959,1
959,29
959,19
960,25
960,32
960,28
961,10
961,28
961,45
962,37
962,36
962,30
963,36
963,4
963,26
964,39
964,28
964,49
965,5
965,2
965,11
966,34
966,45
966,17
967,46
967,27
967,41
968,41
968,26
968,43
969,45
969,3
969,27
970,14
970,2
970,39
971,49
971,1
971,7
972,36
972,41
972,47
973,30
973,46
973,6
974,9
974,49
974,4
975,8
975,32
975,13
976,22
976,42
976,13
977,49
977,29
977,27
978,34
978,14
978,44
979,3
979,29
979,27
980,8
980,27
980,1
981,37
981,15
981,21
982,25
982,37
982,24
983,18
983,24
983,28
984,6
984,26
984,34
985,18
985,31
985,6
986,10
986,14
986,45
987,2
987,4
987,41
988,5
988,50
988,45
989,2
989,45
989,36
990,4
990,49
990,22
991,19
991,25
991,34
992,38
992,49
992,22
993,45
993,5
993,14
994,32
994,35
994,34
995,26
995,21
995,18
996,43
996,47
996,29
997,39
997,42
997,8
998,36
998,10
998,5
999,6
999,8
999,19
1000,48
1000,1
1000,36
1001,41
1001,16
1001,27
1002,7
1002,28
1002,48
1003,12
1003,10
1003,2
1004,36
1004,42
1004,30
1005,6
1005,24
1005,49
1006,26
1006,42
1006,27
1007,31
1007,10
1007,23
1008,24
1008,30
1008,14
1009,2
1009,39
1009,10
1010,11
1010,50
1010,46
1011,21
1011,36
1011,6
1012,24
1012,28
1012,43
1013,41
1013,5
1013,15
1014,21
1014,39
1014,31
1015,21
1015,9
1015,31
1016,42
1016,18
1016,11
1017,7
1017,45
1017,34
1018,31
1018,17
1018,18
1019,44
1019,7
1019,9
1020,30
1020,50
1020,42
1021,14
1021,2
1021,28
1022,41
1022,24
1022,19
1023,14
1023,34
1023,16
1024,33
1024,25
1024,2
1025,29
1025,24
1025,40
1026,33
1026,31
1026,7
1027,17
1027,27
1027,41
1028,1
1028,29
1028,9
1029,45
1029,40
1029,36
1030,18
1030,32
1030,21
1031,26
1031,9
1031,17
1032,15
1032,16
1032,24
1033,7
1033,11
1033,14
1034,26
1034,23
1034,12
1035,50
1035,31
1035,48
1036,30
1036,27
1036,25
1037,11
1037,19
1037,8
1038,45
1038,15
1038,38
1039,31
1039,2
1039,44
1040,7
1040,26
1040,12
1041,30
1041,12
1041,15
1042,15
1042,6
1042,8
1043,21
1043,36
1043,6
1044,16
1044,13
1044,50
1045,30
1045,8
1045,49
1046,50
1046,29
1046,19
1047,12
1047,39
1047,42
1048,37
1048,39
1048,9
1049,20
1049,1
1049,16
1050,27
1050,48
1050,12
1051,36
1051,22
1051,9
1052,12
1052,7
1052,31
1053,22
1053,31
1053,15
1054,42
1054,6
1054,10
1055,44
1055,12
1055,47
1056,45
1056,42
1056,4
1057,10
1057,38
1057,34
1058,9
1058,41
1058,35
1059,24
1059,15
1059,37
1060,12
1060,21
1060,31
1061,16
1061,45
1061,44
1062,39
1062,4
1062,29
1063,36
1063,25
1063,12
1064,37
1064,28
1064,44
1065,19
1065,29
1065,4
1066,11
1066,40
1066,47
1067,40
1067,33
1067,22
1068,23
1068,5
1068,19
1069,35
1069,20
1069,28
1070,1
1070,7
1070,13
1071,5
1071,50
1071,11
1072,49
1072,9
1072,14
1073,48
1073,33
1073,20
1074,38
1074,48
1074,35
1075,41
1075,13
1075,19
1076,16
1076,10
1076,18
1077,6
1077,25
1077,36
1078,34
1078,27
1078,5
1079,5
1079,44
1079,11
1080,10
1080,9
1080,45
1081,3
1081,18
1081,40
1082,40
1082,49
1082,32
1083,34
1083,6
1083,22
1084,35
1084,33
1084,8
1085,34
1085,9
1085,32
1086,9
1086,5
1086,3
1087,28
1087,27
1087,38
1088,49
1088,50
1088,5
1089,38
1089,4
1089,5
1090,6
1090,27
1090,30
1091,2
1091,21
1091,28
1092,38
1092,45
1092,44
1093,36
1093,24
1093,1
1094,39
1094,11
1094,30
1095,9
1095,10
1095,14
1096,17
1096,20
1096,24
1097,41
1097,48
1097,13
1098,38
1098,35
1098,39
1099,21
1099,30
1099,7
1100,9
1100,7
1100,39
1101,18
1101,22
1101,11
1102,22
1102,23
1102,48
1103,38
1103,46
1103,21
1104,41
1104,23
1104,27
1105,39
1105,26
1105,43
1106,36
1106,40
1106,6
1107,38
1107,44
1107,29
1108,9
1108,30
1108,19
1109,49
1109,42
1109,13
1110,38
1110,1
1110,17
1111,28
1111,42
1111,7
1112,20
1112,14
1112,30
1113,32
1113,6
1113,39
1114,32
1114,35
1114,50
1115,15
1115,45
1115,41
1116,13
1116,4
1116,7
1117,13
1117,3
1117,43
1118,35
1118,22
1118,37
1119,49
1119,25
1119,34
1120,39
1120,30
1120,38
1121,47
1121,18
1121,24
1122,50
1122,19
1122,37
1123,31
1123,42
1123,33
1124,20
1124,28
1124,6
1125,34
1125,3
1125,20
1126,37
1126,35
1126,45
1127,43
1127,9
1127,26
1128,27
1128,47
1128,35
1129,11
1129,7
1129,16
1130,6
1130,33
1130,24
1131,27
1131,36
1131,34
1132,11
1132,46
1132,20
1133,13
1133,34
1133,37
1134,48
1134,31
1134,46
1135,47
1135,12
1135,8
1136,1
1136,18
1136,21
1137,25
1137,10
1137,50
1138,21
1138,17
1138,34
1139,14
1139,30
1139,41
1140,13
1140,36
1140,38
1141,24
1141,2
1141,38
1142,4
1142,24
1142,2
1143,1
1143,44
1143,7
1144,32
1144,8
1144,17
1145,45
1145,8
1145,26
1146,31
1146,36
1146,33
1147,41
1147,18
1147,36
1148,50
1148,41
1148,42
1149,12
1149,46
1149,41
1150,20
1150,9
1150,5
1151,15
1151,43
1151,45
1152,43
1152,6
1152,4
1153,32
1153,49
1153,47
1154,10
1154,33
1154,12
1155,19
1155,13
1155,12
1156,30
1156,32
1156,43
1157,37
1157,47
1157,32
1158,47
1158,10
1158,34
1159,3
1159,17
1159,33
1160,42
1160,26
1160,4
1161,24
1161,9
1161,28
1162,8
1162,4
1162,15
1163,43
1163,12
1163,19
1164,24
1164,36
1164,8
1165,3
1165,15
1165,38
1166,32
1166,45
1166,31
1167,48
1167,34
1167,2
1168,6
1168,29
1168,21
1169,18
1169,6
1169,30
1170,40
1170,39
1170,36
1171,31
1171,45
1171,26
1172,1
1172,41
1172,6
1173,43
1173,50
1173,9
1174,14
1174,43
1174,37
1175,23
1175,6
1175,7
1176,49
1176,12
1176,42
1177,22
1177,44
1177,49
1178,27
1178,7
1178,10
1179,1
1179,29
1179,31
1180,36
1180,10
1180,32
1181,38
1181,37
1181,21
1182,25
1182,17
1182,3
1183,21
1183,49
1183,26
1184,47
1184,16
1184,44
1185,32
1185,18
1185,2
1186,37
1186,43
1186,2
1187,50
1187,13
1187,30
1188,40
1188,34
1188,3
1189,34
1189,45
1189,28
1190,22
1190,31
1190,49
1191,38
1191,49
1191,30
1192,28
1192,23
1192,3
1193,12
1193,31
1193,39
1194,36
1194,6
1194,33
1195,14
1195,44
1195,20
1196,48
1196,5
1196,9
1197,42
1197,33
1197,16
1198,2
1198,12
1198,36
1199,6
1199,8
1199,40
1200,43
1200,36
1200,45
1201,32
1201,13
1201,34
1202,1
1202,21
1202,45
1203,27
1203,29
1203,36
1204,16
1204,32
1204,31
1205,39
1205,43
1205,23
1206,5
1206,35
1206,7
1207,37
1207,17
1207,47
1208,39
1208,40
1208,47
1209,4
1209,44
1209,5
1210,26
1210,44
1210,46
1211,43
1211,14
1211,50
1212,32
1212,27
1212,33
1213,6
1213,39
1213,7
1214,44
1214,9
1214,7
1215,13
1215,11
1215,22
1216,20
1216,34
1216,18
1217,44
1217,15
1217,30
1218,3
1218,20
1218,46
1219,4
1219,43
1219,44
1220,39
1220,26
1220,2
1221,11
1221,12
1221,30
1222,32
1222,47
1222,24
1223,45
1223,23
1223,29
1224,28
1224,11
1224,22
1225,5
1225,37
1225,16
1226,43
1226,30
1226,18
1227,37
1227,40
1227,42
1228,44
1228,8
1228,18
1229,38
1229,5
1229,37
1230,17
1230,13
1230,43
1231,39
1231,8
1231,23
1232,2
1232,17
1232,37
1233,17
1233,21
1233,43
1234,46
1234,40
1234,6
1235,9
1235,24
1235,43
1236,13
1236,3
1236,49
1237,34
1237,19
1237,8
1238,36
1238,39
1238,6
1239,34
1239,32
1239,22
1240,22
1240,49
1240,34
1241,28
1241,27
1241,41
1242,2
1242,3
1242,35
1243,20
1243,45
1243,32
1244,38
1244,21
1244,30
1245,47
1245,3
1245,17
1246,22
1246,47
1246,16
1247,7
1247,11
1247,3
1248,42
1248,2
1248,32
1249,40
1249,37
1249,25
1250,10
1250,34
1250,1
1251,36
1251,32
1251,31
1252,1
1252,35
1252,48
1253,18
1253,35
1253,42
1254,19
1254,6
1254,16
1255,3
1255,18
1255,49
1256,8
1256,31
1256,40
1257,37
1257,34
1257,27
1258,48
1258,2
1258,28
1259,39
1259,11
1259,18
1260,14
1260,5
1260,43
1261,13
1261,4
1261,47
1262,17
1262,6
1262,8
1263,33
1263,20
1263,31
1264,45
1264,38
1264,23
1265,30
1265,42
1265,35
1266,16
1266,10
1266,33
1267,39
1267,19
1267,34
1268,14
1268,6
1268,11
1269,23
1269,48
1269,32
1270,32
1270,22
1270,4
1271,31
1271,12
1271,13
1272,40
1272,41
1272,42
1273,1
1273,44
1273,16
1274,25
1274,19
1274,20
1275,27
1275,40
1275,4
1276,6
1276,11
1276,46
1277,22
1277,42
1277,3
1278,44
1278,26
1278,36
1279,46
1279,16
1279,38
1280,40
1280,33
1280,34
1281,40
1281,47
1281,49
1282,44
1282,48
1282,37
1283,11
1283,16
1283,26
1284,26
1284,17
1284,8
1285,3
1285,14
1285,10
1286,34
1286,28
1286,25
1287,12
1287,25
1287,31
1288,15
1288,31
1288,18
1289,29
1289,49
1289,18
1290,8
1290,26
1290,2
1291,1
1291,39
1291,4
1292,29
1292,15
1292,1
1293,22
1293,39
1293,48
1294,9
1294,22
1294,6
1295,7
1295,16
1295,14
1296,12
1296,28
1296,16
1297,13
1297,37
1297,47
1298,3
1298,8
1298,45
1299,16
1299,50
1299,30
1300,23
1300,19
1300,48
1301,19
1301,24
1301,40
1302,16
1302,6
1302,19
1303,50
1303,10
1303,45
1304,37
1304,36
1304,18
1305,31
1305,1
1305,40
1306,32
1306,27
1306,43
1307,48
1307,7
1307,44
1308,40
1308,30
